BANK_PMWB_501		: TEXT, "PMWB_501.bnk",	WAVE_ARC_PMWB_501
BANK_PMWB_502		: TEXT, "PMWB_502.bnk",	WAVE_ARC_PMWB_502
BANK_PMWB_503		: TEXT, "PMWB_503.bnk",	WAVE_ARC_PMWB_503
BANK_PMWB_504		: TEXT, "PMWB_504.bnk",	WAVE_ARC_PMWB_504
BANK_PMWB_505		: TEXT, "PMWB_505.bnk",	WAVE_ARC_PMWB_505
BANK_PMWB_506		: TEXT, "PMWB_506.bnk",	WAVE_ARC_PMWB_506
BANK_PMWB_507		: TEXT, "PMWB_507.bnk",	WAVE_ARC_PMWB_507
BANK_PMWB_508		: TEXT, "PMWB_508.bnk",	WAVE_ARC_PMWB_508
BANK_PMWB_509		: TEXT, "PMWB_509.bnk",	WAVE_ARC_PMWB_509
BANK_PMWB_526		: TEXT, "PMWB_526.bnk",	WAVE_ARC_PMWB_526
BANK_PMWB_511		: TEXT, "PMWB_511.bnk",	WAVE_ARC_PMWB_511
BANK_PMWB_545		: TEXT, "PMWB_545.bnk",	WAVE_ARC_PMWB_545
BANK_PMWB_513		: TEXT, "PMWB_513.bnk",	WAVE_ARC_PMWB_513
BANK_PMWB_514		: TEXT, "PMWB_514.bnk",	WAVE_ARC_PMWB_514
BANK_PMWB_570		: TEXT, "PMWB_570.bnk",	WAVE_ARC_PMWB_570
BANK_PMWB_516		: TEXT, "PMWB_516.bnk",	WAVE_ARC_PMWB_516
BANK_PMWB_517		: TEXT, "PMWB_517.bnk",	WAVE_ARC_PMWB_517
BANK_PMWB_544		: TEXT, "PMWB_544.bnk",	WAVE_ARC_PMWB_544
BANK_PMWB_519		: TEXT, "PMWB_519.bnk",	WAVE_ARC_PMWB_519
BANK_PMWB_520		: TEXT, "PMWB_520.bnk",	WAVE_ARC_PMWB_520
BANK_PMWB_521		: TEXT, "PMWB_521.bnk",	WAVE_ARC_PMWB_521
BANK_PMWB_522		: TEXT, "PMWB_522.bnk",	WAVE_ARC_PMWB_522
BANK_PMWB_523		: TEXT, "PMWB_523.bnk",	WAVE_ARC_PMWB_523
BANK_PMWB_524		: TEXT, "PMWB_524.bnk",	WAVE_ARC_PMWB_524
BANK_PMWB_535		: TEXT, "PMWB_535.bnk",	WAVE_ARC_PMWB_535
BANK_PMWB_564		: TEXT, "PMWB_564.bnk",	WAVE_ARC_PMWB_564
BANK_PMWB_565		: TEXT, "PMWB_565.bnk",	WAVE_ARC_PMWB_565
BANK_PMWB_528		: TEXT, "PMWB_528.bnk",	WAVE_ARC_PMWB_528
BANK_PMWB_529		: TEXT, "PMWB_529.bnk",	WAVE_ARC_PMWB_529
BANK_PMWB_530		: TEXT, "PMWB_530.bnk",	WAVE_ARC_PMWB_530
BANK_PMWB_531		: TEXT, "PMWB_531.bnk",	WAVE_ARC_PMWB_531
BANK_PMWB_532		: TEXT, "PMWB_532.bnk",	WAVE_ARC_PMWB_532
BANK_PMWB_533		: TEXT, "PMWB_533.bnk",	WAVE_ARC_PMWB_533
BANK_PMWB_534		: TEXT, "PMWB_534.bnk",	WAVE_ARC_PMWB_534
BANK_PMWB_563		: TEXT, "PMWB_563.bnk",	WAVE_ARC_PMWB_563
BANK_PMWB_546		: TEXT, "PMWB_546.bnk",	WAVE_ARC_PMWB_546
BANK_PMWB_537		: TEXT, "PMWB_537.bnk",	WAVE_ARC_PMWB_537
BANK_PMWB_538		: TEXT, "PMWB_538.bnk",	WAVE_ARC_PMWB_538
BANK_PMWB_539		: TEXT, "PMWB_539.bnk",	WAVE_ARC_PMWB_539
BANK_PMWB_540		: TEXT, "PMWB_540.bnk",	WAVE_ARC_PMWB_540
BANK_PMWB_541		: TEXT, "PMWB_541.bnk",	WAVE_ARC_PMWB_541
BANK_PMWB_543		: TEXT, "PMWB_543.bnk",	WAVE_ARC_PMWB_543
BANK_PMWB_542		: TEXT, "PMWB_542.bnk",	WAVE_ARC_PMWB_542
BANK_PMWB_518		: TEXT, "PMWB_518.bnk",	WAVE_ARC_PMWB_518
BANK_PMWB_510		: TEXT, "PMWB_510.bnk",	WAVE_ARC_PMWB_510
BANK_PMWB_512		: TEXT, "PMWB_512.bnk",	WAVE_ARC_PMWB_512
BANK_PMWB_527		: TEXT, "PMWB_527.bnk",	WAVE_ARC_PMWB_527
BANK_PMWB_536		: TEXT, "PMWB_536.bnk",	WAVE_ARC_PMWB_536
BANK_PMWB_515		: TEXT, "PMWB_515.bnk",	WAVE_ARC_PMWB_515
