//これを読む場所の前にSCRIPT_FUNC_DEFを定義して、後ろでundefしてやることで
//展開文字列を変更し、関数テーブル・関数定義に利用する

SCRIPT_FUNC_DEF( ScriptFinish )		//スクリプトの終了
SCRIPT_FUNC_DEF( FrameWait )		//1	//指定フレームウェイト
SCRIPT_FUNC_DEF( FrameWaitTime )	//1	//指定フレームまで待つ
SCRIPT_FUNC_DEF( SyncScript )		//0	//同期待ちを行う
//カーテン系
SCRIPT_FUNC_DEF( CurtainUp )		//カーテンを上げる
SCRIPT_FUNC_DEF( CurtainDown )		//カーテンを下げる
SCRIPT_FUNC_DEF( CurtainMove )	//2	//カーテンを移動させる

//舞台系
SCRIPT_FUNC_DEF( StageMove )	//2	//ステージを移動させる
SCRIPT_FUNC_DEF( StageChangeBg )//1	//BG読み替え

//ポケモン系
SCRIPT_FUNC_DEF( PokeShow )		//2	//ポケモンの表示・非表示制御
SCRIPT_FUNC_DEF( PokeDir )		//2	//ポケモンの向き(右か左)
SCRIPT_FUNC_DEF( PokeMove )		//3	//ポケモン移動
SCRIPT_FUNC_DEF( PokeMoveOffset )	//3	//ポケモン相対移動
SCRIPT_FUNC_DEF( PokeStopAnime )	//1	//ポケモンアニメ停止
SCRIPT_FUNC_DEF( PokeStartAnime )	//1	//ポケモンアニメ開始
SCRIPT_FUNC_DEF( PokeChangeAnime )	//2	//ポケモンアニメ変更
//ポケモンアクション系
SCRIPT_FUNC_DEF( PokeActionJump )	//4	//ポケモンアクション・跳ねる
//ポケモン管理系
SCRIPT_FUNC_DEF( PokeMngSetFlag )	//4	//ポケモン動作番号予約


//オブジェクト系
SCRIPT_FUNC_DEF( ObjectCreate )		//2	//オブジェクト作成
SCRIPT_FUNC_DEF( ObjectDelete )		//1	//オブジェクト破棄
SCRIPT_FUNC_DEF( ObjectShow )		//1	//オブジェクト表示
SCRIPT_FUNC_DEF( ObjectHide )		//1	//オブジェクト非表示
SCRIPT_FUNC_DEF( ObjectMove )		//3	//オブジェクト移動

//エフェクト系
SCRIPT_FUNC_DEF( EffectCreate )		//2	//エフェクト作成
SCRIPT_FUNC_DEF( EffectDelete )		//1	//エフェクト破棄
SCRIPT_FUNC_DEF( EffectStart )		//5	//エフェクト再生
SCRIPT_FUNC_DEF( EffectStop )		//2	//エフェクト停止
SCRIPT_FUNC_DEF( EffectRepeatStart )//6 //エフェクト連続再生

//ライト系
SCRIPT_FUNC_DEF( LightShowCircle )	//2	//ライトON(円形
SCRIPT_FUNC_DEF( LightHide )		//1	//ライトOFF
SCRIPT_FUNC_DEF( LightMove )		//3	//ライト移動
SCRIPT_FUNC_DEF( LightMoveTrace )	//4	//ライト追従移動
SCRIPT_FUNC_DEF( LightColor )		//3	//ライト色設定

//メッセージ系
SCRIPT_FUNC_DEF( MessageShow )		//2	//メッセージ表示
SCRIPT_FUNC_DEF( MessageHide )			//メッセージ消去
SCRIPT_FUNC_DEF( MessageColor )		//1	//メッセージ色変え

//BGM系
SCRIPT_FUNC_DEF( BgmStart )			//1	//BGM開始
SCRIPT_FUNC_DEF( BgmStop )				//BGM停止

SCRIPT_FUNC_DEF( PokeActionRotate )	//3	//ポケモンアクション・回転
SCRIPT_FUNC_DEF( PokeSetFrontBack )	//2	//ポケモン 正面：背面切り替え
SCRIPT_FUNC_DEF( PokeDispItem )		//2	//ポケモン アイテム表示切替
SCRIPT_FUNC_DEF( PokeTransEffect )	//1	//ポケモン 変身エフェクト
SCRIPT_FUNC_DEF( PokeAttentionOn )	//1 //注目ポケモン設定	ポケモン番号
SCRIPT_FUNC_DEF( PokeAttentionOff )	//0 //注目ポケモン解除	
SCRIPT_FUNC_DEF( StageStartMainPart )	//0 //メインパート開始
SCRIPT_FUNC_DEF( StageFinishMainPart )	//0 //メインパート終了
SCRIPT_FUNC_DEF( PokeActionComeNearToTop )	//1 //トップのポケモンに寄る
SCRIPT_FUNC_DEF( Label )	//1 //ラベル
SCRIPT_FUNC_DEF( SeqBgmStart )	//1 //SEQ_BGM開始
SCRIPT_FUNC_DEF( SeqBgmStop )	//1 //SEQ_BGM開始
SCRIPT_FUNC_DEF( PokeAppealScript )	//2 //アピールスクリプト
SCRIPT_FUNC_DEF( PokeSubScript )	//2 //サブスクリプト

