//==============================================================================================
/**
 * @file	castle_item.c
 * @brief	「バトルキャッスル 手持ちポケモン画面」道具レンタルデータ
 * @author	Satoshi Nohara
 * @date	07.07.13
 */
//==============================================================================================

#include "../../../include/itemtool/itemsym.h"		//アイテムナンバー定義

//----------------------------------------------------------------------------------------------
//	道具
//----------------------------------------------------------------------------------------------
const u16 castle_item[] = {
	ITEM_OUZYANOSIRUSI,			// おうじゃのしるし		//0
	ITEM_SENSEINOTUME,			// せんせいのツメ
	ITEM_SIROIHAABU,			// しろいハーブ
	ITEM_PAWAHURUHAABU,			// パワフルハーブ
	ITEM_KODAWARIHATIMAKI,		// こだわりハチマキ
	ITEM_KODAWARIMEGANE,		// こだわりメガネ
	ITEM_KODAWARISUKAAHU,		// こだわりスカーフ
	ITEM_TIKARANOHATIMAKI,		// ちからのハチマキ
	ITEM_MONOSIRIMEGANE,		// ものしりメガネ
	ITEM_KAIGARANOSUZU,			// かいがらのすず
	////////////////////////////////////////////////////////////////////////////////////////////
	ITEM_KIAINOHATIMAKI,		// きあいのハチマキ		//10
	ITEM_KIAINOTASUKI,			// きあいのタスキ
	ITEM_TABENOKOSI,			// たべのこし
	ITEM_PINTORENZU,			// ピントレンズ
	ITEM_KOUKAKURENZU,			// こうかくレンズ
	ITEM_FOOKASURENZU,			// フォーカスレンズ
	ITEM_HIKARINOKONA,			// ひかりのこな
	ITEM_TATUZINNOOBI,			// たつじんのおび
	ITEM_INOTINOTAMA,			// いのちのたま
	//0xffff,
};
#define CASTLE_ITEM_MAX			( NELEMS(castle_item) )

//----------------------------------------------------------------------------------------------
//	道具使用CP
//----------------------------------------------------------------------------------------------
const u16 castle_item_cp[] = {
	10, 20, 20, 10, 
	20, 20, 20, 20, 20, 20, 
	20, 30, 30, 30, 30, 30, 30, 30, 30, 
};

//----------------------------------------------------------------------------------------------
//木の実
//----------------------------------------------------------------------------------------------
const u16 castle_seed[] = {
	ITEM_KURABONOMI,			// クラボのみ		//0
	ITEM_KAGONOMI,				// カゴのみ
	ITEM_MOMONNOMI,				// モモンのみ
	ITEM_TIIGONOMI,				// チーゴのみ
	ITEM_NANASINOMI,			// ナナシのみ
	ITEM_KIINOMI,				// キーのみ			//5
	ITEM_OBONNOMI,				// オボンのみ
	ITEM_RAMUNOMI,				// ラムのみ
	////////////////////////////////////////////////////////////////////////////////////////////
	ITEM_OKKANOMI,				// オッカのみ		//8
	ITEM_ITOKENOMI,				// イトケのみ
	ITEM_SOKUNONOMI,			// ソクノのみ		//10
	ITEM_RINDONOMI,				// リンドのみ
	ITEM_YATHENOMI,				// ヤチェのみ
	ITEM_YOPUNOMI,				// ヨプのみ
	ITEM_BIAANOMI,				// ビアーのみ
	ITEM_SYUKANOMI,				// シュカのみ		//15
	ITEM_BAKOUNOMI,				// バコウのみ
	ITEM_UTANNOMI,				// ウタンのみ
	ITEM_TANGANOMI,				// タンガのみ
	ITEM_YOROGINOMI,			// ヨロギのみ
	ITEM_KASIBUNOMI,			// カシブのみ		//20
	ITEM_HABANNOMI,				// ハバンのみ
	ITEM_NAMONOMI,				// ナモのみ
	ITEM_RIRIBANOMI,			// リリバのみ
	ITEM_HOZUNOMI,				// ホズのみ			//24
	//0xffff,
};
#define CASTLE_SEED_MAX			( NELEMS(castle_seed) )

//----------------------------------------------------------------------------------------------
//	木の実使用CP
//----------------------------------------------------------------------------------------------
const u16 castle_seed_cp[] = {
	 5,  5,  5,  5,  5,  5,
	20, 30, 
	20, 20, 20, 20, 20, 
	20, 20, 20, 20, 20, 
	20, 20, 20, 20, 20, 
	20, 20, 
};

//----------------------------------------------------------------------------------------------
//道具＋木の実
//----------------------------------------------------------------------------------------------
#define CASTLE_ITEM_ALL_MAX		( CASTLE_SEED_MAX + CASTLE_ITEM_MAX )


//----------------------------------------------------------------------------------------------
//ラングごとに表示する数
//----------------------------------------------------------------------------------------------
const u16 castle_item_rank[] = {
	10, 10, CASTLE_ITEM_MAX, 
};

const u16 castle_seed_rank[] = {
	8, 8, CASTLE_SEED_MAX, 
};


